Run,GPS_code,Site,Treatment,salvia left,encelia_left,bromus_left,brassica_left,Total_eaten,Day_set_out,Day_collected,Days_Out,Notes
No10,JL_Nov10_S1,1,BR+,4,8,7,0,61,11/10/2017,11/11/2017,1,
No10,JL_Nov10_S1,1,A+,19,18,20,19,4,11/10/2017,11/11/2017,1,
No10,JL_Nov10_S1,1,C,18,20,20,20,2,11/10/2017,11/11/2017,1,
No10,JL_Nov10_S2,2,C,20,20,20,20,0,11/10/2017,11/11/2017,1,
No10,JL_Nov10_S2,2,BR+,4,7,18,7,44,11/10/2017,11/11/2017,1,
No10,JL_Nov10_S2,2,A+,20,20,20,20,0,11/10/2017,11/11/2017,1,
No10,JL_Nov10_S3,3,C,20,18,20,18,4,11/10/2017,11/12/2017,2,
No10,JL_Nov10_S3,3,BR+,8,9,2,1,60,11/10/2017,11/12/2017,2,
No10,JL_Nov10_S4,4,A+,16,20,20,18,6,11/10/2017,11/14/2017,4,
No10,JL_Nov10_S4,4,C,17,20,18,18,7,11/10/2017,11/14/2017,4,
No10,JL_Nov10_S4,4,BR+,15,19,18,20,8,11/10/2017,11/14/2017,4,
No16,JL_Nov16_S1,1,BR+,3,12,1,0,64,11/16/2017,11/17/2017,1,
No16,JL_Nov16_S1,1,C,19,20,20,20,1,11/16/2017,11/17/2017,1,
No16,JL_Nov16_S2,2,BR+,20,19,20,19,2,11/16/2017,11/17/2017,1,
No16,JL_Nov16_S2,2,A+,19,18,19,17,7,11/16/2017,11/17/2017,1,
No16,JL_Nov16_S2,2,C,20,20,20,20,0,11/16/2017,11/17/2017,1,
No16,JL_Nov16_S3,3,BR+,20,19,3,16,22,11/16/2017,11/17/2017,1,
No16,JL_Nov16_S3,3,A+,20,20,16,17,7,11/16/2017,11/17/2017,1,
No16,JL_Nov16_S3,3,C,20,20,20,18,2,11/16/2017,11/17/2017,1,
No16,JL_Nov16_S4,4,C,19,20,20,20,1,11/16/2017,11/17/2017,1,
No16,JL_Nov16_S4,4,BR+,19,20,17,16,8,11/16/2017,11/17/2017,1,
No16,JL_Nov16_S4,4,A+,20,20,18,20,2,11/16/2017,11/17/2017,1,
De1,JL_Dec1_S1,1,C,20,15,20,20,5,12/1/2017,12/2/2017,1,
De1,JL_Dec1_S1,1,A+,20,20,20,20,0,12/1/2017,12/2/2017,1,
De1,JL_Dec1_S2,2,C,20,20,20,20,0,12/1/2017,12/3/2017,2,
De1,JL_Dec1_S2,2,A+,20,20,20,19,1,12/1/2017,12/3/2017,2,
De1,JL_Dec1_S3,3,C,20,15,20,20,5,12/1/2017,12/2/2017,1,
De1,JL_Dec1_S3,3,A+,20,20,20,20,0,12/1/2017,12/2/2017,1,
De1,JL_Dec1_S3,3,BR+,12,13,17,7,31,12/1/2017,12/2/2017,1,
De1,JL_Dec1_S4,4,C,15,18,20,20,7,12/1/2017,12/2/2017,1,
De1,JL_Dec1_S4,4,A+,20,20,20,20,0,12/1/2017,12/2/2017,1,
De1,JL_Dec1_S4,4,BR+,7,14,3,4,52,12/1/2017,12/2/2017,1,
De1,JL_Dec1_S5,5,C,20,19,20,20,1,12/1/2017,12/3/2017,2,
De1,JL_Dec1_S5,5,A+,18,20,20,15,7,12/1/2017,12/3/2017,2,
De1,JL_Dec1_S5,5,BR+,17,10,20,16,17,12/1/2017,12/3/2017,2,
De1,JL_Dec1_S6,6,C,20,20,20,20,0,12/1/2017,12/2/2017,1,
De8,JL_Dec8_S1,1,C,20,20,17,20,3,12/8/2017,12/10/2017,2,
De8,JL_Dec8_S1,1,A+,20,20,20,20,0,12/8/2017,12/10/2017,2,
De8,JL_Dec8_S1,1,BR+,20,20,20,20,0,12/8/2017,12/10/2017,2,
De8,JL_Dec8_S2,2,C,20,20,20,20,0,12/8/2017,12/9/2017,1,
De8,JL_Dec8_S2,2,A+,20,20,20,20,0,12/8/2017,12/9/2017,1,
De8,JL_Dec8_S2,2,BR+,18,20,20,19,3,12/8/2017,12/9/2017,1,
De8,JL_Dec8_S3,3,C,20,20,20,20,0,12/8/2017,12/9/2017,1,
De8,JL_Dec8_S3,3,A+,19,20,19,19,3,12/8/2017,12/9/2017,1,
De8,JL_Dec8_S3,3,BR+,10,18,20,8,24,12/8/2017,12/9/2017,1,
De8,JL_Dec8_S4,4,C,20,20,18,20,2,12/8/2017,12/10/2017,2,
De8,JL_Dec8_S4,4,A+,19,20,19,20,2,12/8/2017,12/10/2017,2,
De8,JL_Dec8_S4,4,BR+,19,19,20,20,2,12/8/2017,12/10/2017,2,
De8,JL_Dec8_S5,5,C,20,20,20,20,0,12/8/2017,12/9/2017,1,
De8,JL_Dec8_S5,5,A+,20,20,19,18,3,12/8/2017,12/9/2017,1,
De8,JL_Dec8_S5,5,BR+,20,17,17,15,11,12/8/2017,12/9/2017,1,
De8,JL_Dec8_S6,6,C,20,20,19,20,1,12/8/2017,12/10/2017,2,
De8,JL_Dec8_S6,6,A+,20,20,20,19,1,12/8/2017,12/10/2017,2,
De8,JL_Dec8_S6,6,BR+,20,20,18,18,4,12/8/2017,12/10/2017,2,
Ja22,JL_Jan22_S1,1,C,20,20,20,20,0,1/22/2018,1/23/2018,1,
Ja22,JL_Jan22_S1,1,A+,20,20,20,20,0,1/22/2018,1/23/2018,1,
Ja22,JL_Jan22_S1,1,BR+,4,9,10,4,53,1/22/2018,1/23/2018,1,
Ja22,JL_Jan22_S2,2,C,20,20,20,20,0,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S2,2,A+,20,20,20,20,0,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S2,2,BR+,12,18,12,0,38,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S3,3,C,19,20,17,18,6,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S3,3,A+,20,20,20,20,0,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S3,3,BR+,20,19,20,15,6,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S4,4,C,15,20,20,20,5,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S4,4,A+,19,20,20,19,2,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S4,4,BR+,19,20,20,19,2,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S5,5,C,20,20,20,20,0,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S5,5,A+,17,19,18,20,6,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S5,5,BR+,20,18,19,6,17,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S6,6,C,20,20,18,18,4,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S6,6,A+,20,20,20,20,0,1/22/2018,1/24/2018,2,
Ja22,JL_Jan22_S6,6,BR+,20,20,20,18,2,1/22/2018,1/24/2018,2,
Ja27,JL_Jan27_S1,1,C,20,20,20,20,0,1/27/2018,1/28/2018,1,
Ja27,JL_Jan27_S1,1,A+,20,20,20,20,0,1/27/2018,1/28/2018,1,
Ja27,JL_Jan27_S1,1,BR+,17,20,1,17,25,1/27/2018,1/28/2018,1,
Ja27,JL_Jan27_S2,2,C,20,20,20,20,0,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S2,2,A+,19,20,19,20,2,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S2,2,BR+,20,18,20,20,2,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S3,3,C,20,20,20,20,0,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S3,3,A+,20,20,20,20,0,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S3,3,BR+,20,18,20,18,4,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S4,4,C,20,20,20,20,0,1/27/2018,1/28/2018,1,
Ja27,JL_Jan27_S4,4,A+,20,20,20,20,0,1/27/2018,1/28/2018,1,
Ja27,JL_Jan27_S4,4,BR+,17,20,18,20,5,1/27/2018,1/28/2018,1,
Ja27,JL_Jan27_S5,5,C,20,20,20,20,0,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S5,5,A+,19,20,20,20,1,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S5,5,BR+,14,20,19,16,11,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S6,6,C,20,20,20,19,1,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S6,6,A+,20,20,18,20,2,1/27/2018,1/29/2018,2,
Ja27,JL_Jan27_S6,6,BR+,20,18,20,20,2,1/27/2018,1/29/2018,2,
Fe15,JL_Feb15_S1,1,C,19,20,20,18,3,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S1,1,A+,20,19,19,20,2,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S1,1,BR+,8,5,7,13,47,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S2,2,C,19,19,20,20,2,2/15/2018,2/18/2018,3,
Fe15,JL_Feb15_S2,2,A+,19,20,20,19,2,2/15/2018,2/18/2018,3,
Fe15,JL_Feb15_S2,2,BR+,17,18,16,19,10,2/15/2018,2/18/2018,3,
Fe15,JL_Feb15_S3,3,C,19,19,20,19,3,2/15/2018,2/18/2018,3,
Fe15,JL_Feb15_S3,3,A+,18,19,20,20,3,2/15/2018,2/18/2018,3,
Fe15,JL_Feb15_S3,3,BR+,14,17,15,18,16,2/15/2018,2/18/2018,3,
Fe15,JL_Feb15_S4,4,C,18,20,20,20,2,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S4,4,A+,20,20,20,19,1,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S4,4,BR+,8,4,7,1,60,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S5,5,C,19,20,19,19,3,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S5,5,A+,0,1,18,0,61,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S5,5,BR+,8,13,16,2,41,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S6,6,C,19,19,20,17,5,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S6,6,A+,20,19,20,20,1,2/15/2018,2/17/2018,2,
Fe15,JL_Feb15_S6,6,BR+,0,2,0,0,78,2/15/2018,2/17/2018,2,
Ma5,JL_Mar5_S1,1,C,20,20,20,20,0,3/5/2018,3/8/2018,3,
Ma5,JL_Mar5_S1,1,A+,19,20,19,20,2,3/5/2018,3/8/2018,3,
Ma5,JL_Mar5_S2,2,C,20,20,20,20,0,3/5/2018,3/7/2018,2,
Ma5,JL_Mar5_S2,2,A+,20,19,20,19,2,3/5/2018,3/7/2018,2,
Ma5,JL_Mar5_S2,2,BR+,7,17,16,14,26,3/5/2018,3/7/2018,2,
Ma5,JL_Mar5_S3,3,C,20,19,20,20,1,3/5/2018,3/6/2018,1,
Ma5,JL_Mar5_S3,3,A+,20,20,20,20,0,3/5/2018,3/6/2018,1,
Ma5,JL_Mar5_S3,3,BR+,12,15,13,3,37,3/5/2018,3/6/2018,1,
Ma5,JL_Mar5_S4,4,C,20,20,20,19,1,3/5/2018,3/6/2018,1,
Ma5,JL_Mar5_S4,4,A+,19,19,19,19,4,3/5/2018,3/6/2018,1,
Ma5,JL_Mar5_S4,4,BR+,13,15,13,8,31,3/5/2018,3/6/2018,1,
Ma5,JL_Mar5_S5,5,C,20,19,20,20,1,3/5/2018,3/7/2018,2,
Ma5,JL_Mar5_S5,5,A+,20,20,20,18,2,3/5/2018,3/7/2018,2,
Ma5,JL_Mar5_S5,5,BR+,2,4,18,0,56,3/5/2018,3/7/2018,2,
Ma5,JL_Mar5_S6,6,C,19,20,18,20,3,3/5/2018,3/8/2018,3,
Ma5,JL_Mar5_S6,6,A+,20,20,20,19,1,3/5/2018,3/8/2018,3,
Ma5,JL_Mar5_S6,6,BR+,20,20,18,20,2,3/5/2018,3/8/2018,3,
Ma23,JL_Mar23_S1,1,C,19,18,20,20,3,3/23/2018,3/26/2018,3,
Ma23,JL_Mar23_S1,1,A+,20,20,20,20,0,3/23/2018,3/26/2018,3,
Ma23,JL_Mar23_S1,1,BR+,15,17,19,10,19,3/23/2018,3/26/2018,3,
Ma23,JL_Mar23_S2,2,C,19,20,20,20,1,3/23/2018,3/24/2018,1,
Ma23,JL_Mar23_S2,2,A+,20,20,20,20,0,3/23/2018,3/24/2018,1,
Ma23,JL_Mar23_S2,2,BR+,3,5,4,2,66,3/23/2018,3/24/2018,1,
Ma23,JL_Mar23_S3,3,C,20,19,20,20,1,3/23/2018,3/25/2018,2,
Ma23,JL_Mar23_S3,3,A+,18,20,19,15,8,3/23/2018,3/25/2018,2,
Ma23,JL_Mar23_S3,3,BR+,16,16,20,15,13,3/23/2018,3/25/2018,2,
Ma23,JL_Mar23_S6,6,C,20,19,20,19,2,3/23/2018,3/26/2018,3,
Ma23,JL_Mar23_S6,6,A+,19,20,20,20,1,3/23/2018,3/26/2018,3,
Ma23,JL_Mar23_S6,6,BR+,19,20,19,19,3,3/23/2018,3/26/2018,3,
Ap12,Ap12_S1,1,C,20,20,20,19,1,4/12/2018,4/15/2018,3,
Ap12,Ap12_S1,1,A+,19,20,20,19,2,4/12/2018,4/15/2018,3,
Ap12,Ap12_S1,1,BR+,18,20,20,14,8,4/12/2018,4/15/2018,3,
Ap12,Ap12_S2,2,C,20,20,20,20,0,4/12/2018,4/15/2018,3,
Ap12,Ap12_S2,2,A+,19,18,20,17,6,4/12/2018,4/15/2018,3,
Ap12,Ap12_S2,2,BR+,19,20,20,19,2,4/12/2018,4/15/2018,3,
Ap12,Ap12_S3,3,C,20,20,20,20,0,4/12/2018,4/13/2018,1,
Ap12,Ap12_S3,3,A+,18,20,20,15,7,4/12/2018,4/13/2018,1,
Ap12,Ap12_S3,3,BR+,5,10,16,2,47,4/12/2018,4/13/2018,1,
Ap12,Ap12_S4,4,C,20,20,20,20,0,4/12/2018,4/15/2018,3,
Ap12,Ap12_S4,4,A+,17,19,19,18,7,4/12/2018,4/15/2018,3,
Ap12,Ap12_S4,4,BR+,19,18,19,17,7,4/12/2018,4/15/2018,3,
Ap12,Ap12_S5,5,C,20,20,20,20,0,4/12/2018,4/15/2018,3,
Ap12,Ap12_S5,5,A+,19,18,20,20,3,4/12/2018,4/15/2018,3,
Ap12,Ap12_S5,5,BR+,5,14,17,11,33,4/12/2018,4/15/2018,3,
Ap12,Ap12_S6,6,C,20,20,20,20,0,4/12/2018,4/15/2018,3,
Ap12,Ap12_S6,6,A+,20,20,20,20,0,4/12/2018,4/15/2018,3,
Ap12,Ap12_S6,6,BR+,20,18,20,18,4,4/12/2018,4/15/2018,3,
Ap26,Ap23_S1,1,C,20,20,20,20,0,4/23/2018,4/25/2018,2,
Ap26,Ap23_S1,1,A+,16,18,18,15,13,4/23/2018,4/25/2018,2,
Ap26,Ap23_S1,1,BR+,17,19,17,10,17,4/23/2018,4/25/2018,2,
Ap26,Ap23_S2,2,C,19,19,19,20,3,4/23/2018,4/25/2018,2,
Ap26,Ap23_S2,2,A+,20,20,20,18,2,4/23/2018,4/25/2018,2,
Ap26,Ap23_S2,2,BR+,15,14,20,0,31,4/23/2018,4/25/2018,2,
Ap26,Ap23_S3,3,C,20,20,20,20,0,4/23/2018,4/26/2018,3,
Ap26,Ap23_S3,3,A+,20,20,20,20,0,4/23/2018,4/26/2018,3,
Ap26,Ap23_S3,3,BR+,20,19,20,20,1,4/23/2018,4/26/2018,3,
Ap26,Ap23_S4,4,C,20,19,20,20,1,4/23/2018,4/25/2018,2,
Ap26,Ap23_S4,4,A+,20,18,18,20,4,4/23/2018,4/25/2018,2,
Ap26,Ap23_S4,4,BR+,4,0,16,0,60,4/23/2018,4/25/2018,2,
Ap26,Ap23_S5,5,C,20,19,20,20,1,4/23/2018,4/25/2018,2,
Ap26,Ap23_S5,5,A+,20,19,19,19,3,4/23/2018,4/25/2018,2,
Ap26,Ap23_S5,5,BR+,19,12,17,3,29,4/23/2018,4/25/2018,2,
Ap26,Ap23_S6,6,C,20,20,20,20,0,4/23/2018,4/26/2018,3,
Ap26,Ap23_S6,6,A+,20,19,20,19,2,4/23/2018,4/26/2018,3,
Ap26,Ap23_S6,6,BR+,20,20,19,11,10,4/23/2018,4/26/2018,3,
Ma25,May22_S1,1,C,20,19,20,19,2,5/22/2018,5/24/2018,2,
Ma25,May22_S1,1,A+,17,20,18,20,5,5/22/2018,5/24/2018,2,hopper and silverfish found in the arthropod dish
Ma25,May22_S1,1,BR+,20,19,19,18,4,5/22/2018,5/24/2018,2,
Ma25,May22_S2,2,C,20,20,20,20,0,5/22/2018,5/23/2018,1,
Ma25,May22_S2,2,A+,20,20,20,20,0,5/22/2018,5/23/2018,1,
Ma25,May22_S2,2,BR+,14,20,19,10,17,5/22/2018,5/23/2018,1,
Ma25,May22_S3,3,C,20,20,20,20,0,5/22/2018,5/24/2018,2,
Ma25,May22_S3,3,A+,17,20,20,18,5,5/22/2018,5/24/2018,2,
Ma25,May22_S3,3,BR+,19,20,20,18,3,5/22/2018,5/24/2018,2,
Ma25,May22_S4,4,C,20,20,20,20,0,5/22/2018,5/23/2018,1,
Ma25,May22_S4,4,A+,20,20,20,19,1,5/22/2018,5/23/2018,1,
Ma25,May22_S4,4,BR+,17,19,20,16,8,5/22/2018,5/23/2018,1,
Ma25,May22_S5,5,C,20,20,20,19,1,5/22/2018,5/24/2018,2,
Ma25,May22_S5,5,A+,18,20,20,17,5,5/22/2018,5/24/2018,2,
Ma25,May22_S5,5,BR+,16,17,19,17,11,5/22/2018,5/24/2018,2,
Ma25,May22_S6,6,C,20,20,20,19,1,5/22/2018,5/23/2018,1,
Ma25,May22_S6,6,A+,20,19,19,18,4,5/22/2018,5/23/2018,1,
Ma25,May22_S6,6,BR+,0,4,3,1,72,5/22/2018,5/23/2018,1,
Ju4,June7_S1,1,C,20,21,20,20,-1,6/5/2018,6/7/2018,2,
Ju4,June7_S1,1,A+,3,20,19,19,19,6/5/2018,6/7/2018,2,
Ju4,June7_S1,1,BR+,20,19,20,20,1,6/5/2018,6/7/2018,2,
Ju4,June7_S2,2,C,20,20,20,20,0,6/5/2018,6/7/2018,2,
Ju4,June7_S2,2,A+,20,20,20,20,0,6/5/2018,6/7/2018,2,
Ju4,June7_S3,3,C,20,20,20,20,0,6/5/2018,6/8/2018,3,
Ju4,June7_S3,3,A+,20,19,20,19,2,6/5/2018,6/8/2018,3,
Ju4,June7_S3,3,BR+,19,20,20,19,2,6/5/2018,6/8/2018,3,
Ju4,June7_S4,4,C,20,20,20,20,0,6/5/2018,6/8/2018,3,
Ju4,June7_S4,4,A+,20,20,20,17,3,6/5/2018,6/8/2018,3,
Ju4,June7_S5,5,C,20,20,20,19,1,6/5/2018,6/7/2018,2,
Ju4,June7_S5,5,A+,20,20,20,20,0,6/5/2018,6/7/2018,2,
Ju4,June7_S5,5,BR+,8,11,12,20,29,6/5/2018,6/7/2018,2,
Ju4,June7_S6,6,C,20,20,20,20,0,6/5/2018,6/8/2018,3,
Ju4,June7_S6,6,A+,18,21,20,20,1,6/5/2018,6/8/2018,3,
Ju4,June7_S6,6,BR+,18,18,19,18,7,6/5/2018,6/8/2018,3,
Ju18,June18_S1,1,C,19,19,19,19,4,6/18/2018,6/19/2018,1,
Ju18,June18_S1,1,A+,20,19,19,20,2,6/18/2018,6/19/2018,1,
Ju18,June18_S1,1,BR+,11,8,15,0,46,6/18/2018,6/19/2018,1,
Ju18,June18_S2,2,C,20,20,20,20,0,6/18/2018,6/20/2018,2,
Ju18,June18_S2,2,A+,20,20,20,20,0,6/18/2018,6/20/2018,2,
Ju18,June18_S2,2,BR+,1,1,2,0,76,6/18/2018,6/20/2018,2,
Ju18,June18_S3,3,C,20,20,20,20,0,6/18/2018,6/20/2018,2,
Ju18,June18_S3,3,A+,20,20,20,20,0,6/18/2018,6/20/2018,2,
Ju18,June18_S3,3,BR+,16,10,17,11,26,6/18/2018,6/20/2018,2,
Ju18,June18_S4,4,C,20,19,20,20,1,6/18/2018,6/19/2018,1,
Ju18,June18_S4,4,A+,19,19,20,19,3,6/18/2018,6/19/2018,1,
Ju18,June18_S4,4,BR+,0,3,1,0,76,6/18/2018,6/19/2018,1,
Ju18,June18_S5,5,C,20,19,20,20,1,6/18/2018,6/19/2018,1,
Ju18,June18_S5,5,A+,20,20,20,20,0,6/18/2018,6/19/2018,1,
Ju18,June18_S5,5,BR+,14,16,19,2,29,6/18/2018,6/19/2018,1,
Ju18,June18_S6,6,C,20,20,20,20,0,6/18/2018,6/19/2018,1,
Ju18,June18_S6,6,A+,20,20,20,20,0,6/18/2018,6/19/2018,1,
Ju18,June18_S6,6,BR+,6,11,18,1,44,6/18/2018,6/19/2018,1,
Au28,Aug27_S1,1,C,20,21,20,20,-1,8/27/2018,8/30/2018,3,
Au28,Aug27_S1,1,BR+,20,20,20,16,4,8/27/2018,8/30/2018,3,
Au28,Aug27_S2,2,C,20,20,20,20,0,8/27/2018,8/30/2018,3,
Au28,Aug27_S2,2,A+,12,19,20,11,18,8/27/2018,8/30/2018,3,
Au28,Aug27_S2,2,BR+,16,19,20,11,14,8/27/2018,8/30/2018,3,
Au28,Aug27_S3,3,C,20,20,20,20,0,8/27/2018,8/28/2018,1,
Au28,Aug27_S3,3,A+,20,20,19,19,2,8/27/2018,8/28/2018,1,
Au28,Aug27_S3,3,BR+,8,9,0,14,49,8/27/2018,8/28/2018,1,
Au28,Aug27_S4,4,C,20,20,20,20,0,8/27/2018,8/28/2018,1,
Au28,Aug27_S4,4,A+,20,21,20,20,-1,8/27/2018,8/28/2018,1,
Au28,Aug27_S4,4,BR+,0,13,0,0,67,8/27/2018,8/28/2018,1,
Au28,Aug27_S5,5,C,20,20,20,20,0,8/27/2018,8/28/2018,1,
Au28,Aug27_S5,5,A+,0,2,0,20,58,8/27/2018,8/28/2018,1,
Au28,Aug27_S5,5,BR+,17,19,17,20,7,8/27/2018,8/28/2018,1,
Au28,Aug27_S6,6,C,20,20,20,20,0,8/27/2018,8/29/2018,2,
Au28,Aug27_S6,6,A+,19,20,20,19,2,8/27/2018,8/29/2018,2,
Au28,Aug27_S6,6,BR+,15,10,16,14,25,8/27/2018,8/29/2018,2,
Se18,Sep17_S1,1,C,0,1,7,0,72,9/17/2018,9/18/2018,1,"* Really have to decide what to do here. Ants were observed in control. Conservative approach is to not use this site. However, there is lots of interesting activity."
Se18,Sep17_S1,1,A+,0,8,9,0,63,9/17/2018,9/18/2018,1,Pogos in treatment
Se18,Sep17_S1,1,BR+,20,20,20,19,1,9/17/2018,9/18/2018,1,
Se18,Sep17_S2,2,C,20,18,20,15,7,9/17/2018,9/19/2018,2,
Se18,Sep17_S2,2,A+,19,20,20,20,1,9/17/2018,9/19/2018,2,
Se18,Sep17_S2,2,BR+,5,11,0,0,64,9/17/2018,9/19/2018,2,
Se18,Sep17_S3,3,C,20,20,20,20,0,9/17/2018,9/19/2018,2,
Se18,Sep17_S3,3,A+,19,19,20,20,2,9/17/2018,9/19/2018,2,
Se18,Sep17_S3,3,BR+,20,19,20,20,1,9/17/2018,9/19/2018,2,
Se18,Sep17_S4,4,C,18,20,20,20,2,9/17/2018,9/18/2018,1,
Se18,Sep17_S4,4,A+,20,20,20,20,0,9/17/2018,9/18/2018,1,
Se18,Sep17_S4,4,BR+,4,1,15,1,59,9/17/2018,9/18/2018,1,
Se18,Sep17_S5,5,C,20,18,20,20,2,9/17/2018,9/19/2018,2,
Se18,Sep17_S5,5,A+,19,20,19,19,3,9/17/2018,9/19/2018,2,
Se18,Sep17_S5,5,BR+,12,16,0,3,49,9/17/2018,9/19/2018,2,
Se18,Sep17_S6,6,C,20,20,20,20,0,9/17/2018,9/18/2018,1,
Se18,Sep17_S6,6,A+,20,20,20,18,2,9/17/2018,9/18/2018,1,
Se18,Sep17_S6,6,BR+,9,17,4,4,46,9/17/2018,9/18/2018,1,
Oc10,Oct10_S1,1,C,20,20,20,20,0,10/10/2018,10/11/2018,1,
Oc10,Oct10_S1,1,A+,18,20,20,19,3,10/10/2018,10/11/2018,1,
Oc10,Oct10_S1,1,BR+,6,1,6,2,65,10/10/2018,10/11/2018,1,
Oc10,Oct10_S2,2,C,20,20,20,20,0,10/10/2018,10/11/2018,1,
Oc10,Oct10_S2,2,A+,20,22,20,20,-2,10/10/2018,10/11/2018,1,
Oc10,Oct10_S2,2,BR+,6,8,5,6,55,10/10/2018,10/11/2018,1,
Oc10,Oct10_S3,3,C,19,19,20,20,2,10/10/2018,10/11/2018,1,
Oc10,Oct10_S3,3,A+,20,19,20,20,1,10/10/2018,10/11/2018,1,
Oc10,Oct10_S3,3,BR+,0,0,1,0,79,10/10/2018,10/11/2018,1,
Oc10,Oct10_S4,4,C,19,20,20,20,1,10/10/2018,10/11/2018,1,
Oc10,Oct10_S4,4,A+,18,20,20,20,2,10/10/2018,10/11/2018,1,
Oc10,Oct10_S4,4,BR+,11,17,8,1,43,10/10/2018,10/11/2018,1,
Oc10,Oct10_S5,5,C,20,20,20,20,0,10/10/2018,10/11/2018,1,
Oc10,Oct10_S5,5,A+,20,20,20,20,0,10/10/2018,10/11/2018,1,
Oc10,Oct10_S5,5,BR+,1,2,3,0,74,10/10/2018,10/11/2018,1,
No6-18,Nov5_S1,1,C,19,20,20,20,1,11/5/2018,11/8/2018,3,
No6-18,Nov5_S1,1,A+,19,20,21,20,0,11/5/2018,11/8/2018,3,
No6-18,Nov5_S1,1,BR+,18,22,13,20,7,11/5/2018,11/8/2018,3,
No6-18,Nov5_S2,2,C,19,20,20,20,1,11/5/2018,11/8/2018,3,
No6-18,Nov5_S2,2,A+,20,19,20,16,5,11/5/2018,11/8/2018,3,
No6-18,Nov5_S2,2,BR+,19,19,20,17,5,11/5/2018,11/8/2018,3,
No6-18,Nov5_S3,3,C,17,19,18,18,8,11/5/2018,11/6/2018,1,
No6-18,Nov5_S3,3,A+,20,20,17,19,4,11/5/2018,11/6/2018,1,
No6-18,Nov5_S3,3,BR+,12,14,15,7,32,11/5/2018,11/6/2018,1,
No6-18,Nov5_S4,4,C,19,20,19,20,2,11/5/2018,11/7/2018,2,
No6-18,Nov5_S4,4,A+,19,20,20,20,1,11/5/2018,11/7/2018,2,
No6-18,Nov5_S4,4,BR+,17,20,18,7,18,11/5/2018,11/7/2018,2,
No6-18,Nov5_S5,5,C,18,21,19,16,6,11/5/2018,11/7/2018,2,
No6-18,Nov5_S5,5,A+,20,20,20,20,0,11/5/2018,11/7/2018,2,
No6-18,Nov5_S5,5,BR+,6,15,10,0,49,11/5/2018,11/7/2018,2,
No6-18,Nov5_S6,6,C,20,21,20,20,-1,11/5/2018,11/8/2018,3,
No6-18,Nov5_S6,6,A+,19,20,20,20,1,11/5/2018,11/8/2018,3,
No6-18,Nov5_S6,6,BR+,17,20,18,12,13,11/5/2018,11/8/2018,3,
